t,v,yaw_rate
0.0,2.0,0.04
0.1,2.0,0.04
0.2,2.0,0.04
0.30000000000000004,2.0,0.04
0.4,2.0,0.04
0.5,2.0,0.04
0.6000000000000001,2.0,0.04
0.7000000000000001,2.0,0.04
0.8,2.0,0.04
0.9,2.0,0.04
1.0,2.0,0.04
1.1,2.0,0.04
1.2000000000000002,2.0,0.04
1.3,2.0,0.04
1.4000000000000001,2.0,0.04
1.5,2.0,0.04
1.6,2.0,0.04
1.7000000000000002,2.0,0.04
1.8,2.0,0.04
1.9000000000000001,2.0,0.04
2.0,2.0,0.04
2.1,2.0,0.04
2.2,2.0,0.04
2.3000000000000003,2.0,0.04
2.4000000000000004,2.0,0.04
2.5,2.0,0.04
2.6,2.0,0.04
2.7,2.0,0.04
2.8000000000000003,2.0,0.04
2.9000000000000004,2.0,0.04
3.0,2.0,0.04
3.1,2.0,0.04
3.2,2.0,0.04
3.3000000000000003,2.0,0.04
3.4000000000000004,2.0,0.04
3.5,2.0,0.04
3.6,2.0,0.04
3.7,2.0,0.04
3.8000000000000003,2.0,0.04
3.9000000000000004,2.0,0.04
4.0,2.0,0.04
4.1000000000000005,2.0,0.04
4.2,2.0,0.04
4.3,2.0,0.04
4.4,2.0,0.04
4.5,2.0,0.04
4.6000000000000005,2.0,0.04
4.7,2.0,0.04
4.800000000000001,2.0,0.04
4.9,2.0,0.04
5.0,2.0,0.04
5.1000000000000005,2.0,0.04
5.2,2.0,0.04
5.300000000000001,2.0,0.04
5.4,2.0,0.04
5.5,2.0,0.04
5.6000000000000005,2.0,0.04
5.7,2.0,0.04
5.800000000000001,2.0,0.04
5.9,2.0,0.04
6.0,2.0,0.04
6.1000000000000005,2.0,0.04
6.2,2.0,0.04
6.300000000000001,2.0,0.04
6.4,2.0,0.04
6.5,2.0,0.04
6.6000000000000005,2.0,0.04
6.7,2.0,0.04
6.800000000000001,2.0,0.04
6.9,2.0,0.04
7.0,2.0,0.04
7.1000000000000005,2.0,0.04
7.2,2.0,0.04
7.300000000000001,2.0,0.04
7.4,2.0,0.04
7.5,2.0,0.04
7.6000000000000005,2.0,0.04
7.7,2.0,0.04
7.800000000000001,2.0,0.04
7.9,2.0,0.04
8.0,2.0,0.04
8.1,2.0,0.04
8.200000000000001,2.0,0.04
8.3,2.0,0.04
8.4,2.0,0.04
8.5,2.0,0.04
8.6,2.0,0.04
8.700000000000001,2.0,0.04
8.8,2.0,0.04
8.9,2.0,0.04
9.0,2.0,0.04
9.1,2.0,0.04
9.200000000000001,2.0,0.04
9.3,2.0,0.04
9.4,2.0,0.04
9.5,2.0,0.04
9.600000000000001,2.0,0.04
9.700000000000001,2.0,0.04
9.8,2.0,0.04
9.9,2.0,0.04
10.0,2.0,0.04
